Product_Category,Product_Price,product_category_id
Home,73,216
Clothing,208,217
Books,131,218
Clothing,102,219
Books,166,220
Electronics,301,221
Home,372,222
Clothing,314,223
Books,356,224
Books,452,225
Books,389,226
Clothing,147,227
Home,384,228
Home,427,229
Electronics,487,230
Books,260,231
Books,362,232
Books,446,233
Electronics,407,234
Home,319,235
Electronics,455,236
Electronics,299,237
Clothing,120,238
Home,123,239
Electronics,148,240
Clothing,377,241
Home,97,242
Clothing,498,243
Clothing,94,244
Clothing,213,245
Books,320,246
Books,449,247
Clothing,325,248
Electronics,273,249
Clothing,421,250
Electronics,306,251
Electronics,494,252
Home,31,253
Electronics,93,254
Clothing,371,255
Home,354,256
Electronics,17,257
Electronics,348,258
Home,452,259
Books,78,260
Clothing,456,261
Clothing,428,262
Books,489,263
Clothing,99,264
Clothing,243,265
Clothing,150,266
Electronics,287,267
Clothing,253,268
Books,438,269
Home,454,270
Clothing,277,271
Clothing,408,272
Books,62,273
Home,254,274
Clothing,404,275
Home,346,276
Home,166,277
Home,408,278
Clothing,477,279
Books,34,280
Clothing,78,281
Clothing,17,282
Electronics,46,283
Home,282,284
Books,403,285
Home,351,286
Electronics,489,287
Home,460,288
Electronics,201,289
Clothing,142,290
Books,411,291
Electronics,24,292
Books,392,293
Clothing,274,294
Home,321,295
Clothing,378,296
Electronics,397,297
Home,455,298
Clothing,18,299
Books,70,300
Electronics,271,301
Clothing,249,302
Books,50,303
Books,91,304
Books,25,305
Clothing,106,306
Home,401,307
Home,243,308
Books,141,309
Electronics,390,310
Electronics,453,311
Clothing,327,312
Clothing,465,313
Electronics,236,314
Books,289,315
Books,312,316
Electronics,260,317
Electronics,203,318
Electronics,135,319
Home,152,320
Clothing,60,321
Home,59,322
Books,276,323
Home,301,324
Home,170,325
Electronics,493,326
Home,201,327
Books,461,328
Electronics,186,329
Home,456,330
Clothing,119,331
Electronics,336,332
Electronics,379,333
Electronics,312,334
Clothing,46,335
Clothing,386,336
Books,205,337
Home,348,338
Books,36,339
Home,126,340
Electronics,319,341
Clothing,38,342
Books,454,343
Books,140,344
Electronics,421,345
Clothing,367,346
Home,323,347
Home,128,348
Books,177,349
Clothing,209,350
Electronics,88,351
Home,50,352
Books,473,353
Books,485,354
Clothing,83,355
Home,373,356
Electronics,334,357
Home,359,358
Books,229,359
Home,91,360
Electronics,341,361
Clothing,311,362
Electronics,313,363
Home,402,364
Clothing,108,365
Electronics,18,366
Home,186,367
Electronics,374,368
Clothing,151,369
Clothing,93,370
Books,175,371
Electronics,199,372
Clothing,132,373
Home,487,374
Home,113,375
Home,35,376
Books,419,377
Books,173,378
Electronics,380,379
Clothing,125,380
Clothing,427,381
Electronics,274,382
Clothing,440,383
Books,475,384
Books,63,385
Clothing,33,386
Electronics,269,387
Books,394,388
Electronics,25,389
Clothing,148,390
Clothing,396,391
Home,213,392
Electronics,261,393
Home,275,394
Clothing,242,395
Books,384,396
Electronics,140,397
Clothing,207,398
Books,209,399
Home,239,400
Books,196,401
Books,275,402
Electronics,181,403
Books,100,404
Electronics,45,405
Home,119,406
Home,51,407
Home,101,408
Clothing,364,409
Electronics,133,410
Clothing,114,411
Electronics,328,412
Home,57,413
Home,240,414
Home,15,415
Books,347,416
Home,168,417
Electronics,58,418
Books,294,419
Home,276,420
Books,404,421
Books,249,422
Books,406,423
Books,218,424
Clothing,65,425
Clothing,186,426
Books,243,427
Clothing,483,428
Home,426,429
Clothing,123,430
Books,354,431
Home,33,432
Books,425,433
Home,353,434
Books,233,435
Electronics,458,436
Electronics,310,437
Books,168,438
Electronics,382,439
Electronics,109,440
Electronics,42,441
Books,355,442
Home,314,443
Books,435,444
Electronics,198,445
Home,96,446
Clothing,13,447
Clothing,268,448
Home,29,449
Home,164,450
Home,248,451
Electronics,300,452
Clothing,16,453
Electronics,447,454
Electronics,225,455
Books,488,456
Home,322,457
Clothing,490,458
Electronics,107,459
Clothing,292,460
Home,103,461
Books,254,462
Books,338,463
Electronics,285,464
Home,279,465
Electronics,293,466
Clothing,279,467
Electronics,125,468
Electronics,290,469
Clothing,500,470
Books,33,471
Home,122,472
Electronics,71,473
Books,89,474
Books,286,475
Books,158,476
Electronics,22,477
Clothing,76,478
Clothing,66,479
Books,301,480
Books,190,481
Clothing,383,482
Books,263,483
Electronics,424,484
Books,15,485
Electronics,292,486
Books,478,487
Books,199,488
Clothing,70,489
Electronics,497,490
Electronics,371,491
Home,494,492
Clothing,107,493
Home,93,494
Electronics,83,495
Home,176,496
Clothing,54,497
Clothing,493,498
Home,490,499
Home,366,500
Books,240,501
Books,432,502
Clothing,471,503
Books,212,504
Home,13,505
Home,11,506
Electronics,104,507
Books,93,508
Home,339,509
Clothing,281,510
Clothing,88,511
Clothing,450,512
Home,299,513
Electronics,423,514
Clothing,270,515
Books,298,516
Electronics,462,517
Books,401,518
Home,180,519
Home,144,520
Books,21,521
Books,458,522
Books,125,523
Home,472,524
Home,42,525
Electronics,90,526
Clothing,319,527
Home,220,528
Home,375,529
Clothing,488,530
Home,197,531
Electronics,64,532
Home,419,533
Clothing,451,534
Electronics,302,535
Books,345,536
Electronics,419,537
Books,13,538
Electronics,59,539
Books,273,540
Books,41,541
Clothing,443,542
Books,418,543
Clothing,309,544
Electronics,330,545
Home,432,546
Books,248,547
Home,324,548
Clothing,419,549
Electronics,149,550
Electronics,43,551
Books,241,552
Books,428,553
Home,216,554
Electronics,214,555
Books,178,556
Electronics,270,557
Home,428,558
Clothing,204,559
Clothing,369,560
Clothing,140,561
Home,137,562
Electronics,194,563
Books,386,564
Books,117,565
Electronics,439,566
Electronics,394,567
Clothing,244,568
Home,188,569
Clothing,12,570
Home,303,571
Clothing,218,572
Books,481,573
Home,480,574
Electronics,178,575
Electronics,112,576
Electronics,15,577
Clothing,458,578
Home,466,579
Electronics,436,580
Electronics,180,581
Clothing,366,582
Books,84,583
Books,323,584
Books,189,585
Clothing,194,586
Home,302,587
Electronics,280,588
Books,272,589
Clothing,131,590
Books,95,591
Books,423,592
Electronics,481,593
Books,388,594
Electronics,82,595
Electronics,411,596
Electronics,404,597
Home,269,598
Books,213,599
Books,96,600
Clothing,368,601
Clothing,77,602
Home,318,603
Home,148,604
Electronics,323,605
Electronics,288,606
Books,226,607
Home,397,608
Clothing,411,609
Electronics,485,610
Home,268,611
Electronics,139,612
Electronics,482,613
Clothing,479,614
Home,61,615
Clothing,370,616
Books,102,617
Electronics,159,618
Books,87,619
Clothing,230,620
Home,285,621
Clothing,258,622
Clothing,326,623
Electronics,56,624
Home,434,625
Electronics,217,626
Home,26,627
Books,358,628
Clothing,259,629
Books,372,630
Clothing,453,631
Electronics,158,632
Electronics,66,633
Electronics,21,634
Home,241,635
Electronics,361,636
Home,40,637
Electronics,445,638
Books,410,639
Books,119,640
Electronics,408,641
Electronics,154,642
Books,164,643
Electronics,488,644
Books,44,645
Electronics,28,646
Clothing,110,647
Clothing,234,648
Home,296,649
Home,71,650
Electronics,492,651
Home,55,652
Electronics,418,653
Books,152,654
Books,287,655
Books,460,656
Clothing,286,657
Books,156,658
Books,499,659
Books,402,660
Books,27,661
Clothing,144,662
Home,82,663
Home,477,664
Clothing,437,665
Home,293,666
Books,376,667
Electronics,342,668
Books,81,669
Clothing,271,670
Electronics,167,671
Home,157,672
Books,203,673
Books,246,674
Books,94,675
Electronics,39,676
Home,16,677
Books,479,678
Electronics,295,679
Clothing,469,680
Home,442,681
Home,398,682
Books,465,683
Home,234,684
Home,370,685
Books,297,686
Electronics,460,687
Home,173,688
Electronics,350,689
Home,277,690
Electronics,215,691
Electronics,212,692
Home,74,693
Electronics,452,694
Electronics,344,695
Electronics,14,696
Home,467,697
Books,107,698
Clothing,363,699
Books,350,700
Books,244,701
Home,200,702
Clothing,345,703
Home,37,704
Books,341,705
Books,290,706
Electronics,278,707
Home,132,708
Home,407,709
Clothing,284,710
Books,45,711
Electronics,110,712
Books,284,713
Home,481,714
Clothing,360,715
Books,334,716
Books,204,717
Electronics,316,718
Clothing,387,719
Clothing,154,720
Books,49,721
Home,258,722
Books,288,723
Clothing,457,724
Clothing,40,725
Clothing,302,726
Electronics,95,727
Electronics,101,728
Books,182,729
Home,297,730
Books,397,731
Electronics,383,732
Home,316,733
Home,48,734
Books,39,735
Clothing,310,736
Home,488,737
Electronics,393,738
Books,353,739
Electronics,438,740
Books,52,741
Books,346,742
Clothing,183,743
Home,28,744
Clothing,35,745
Clothing,402,746
Electronics,97,747
Electronics,237,748
Clothing,300,749
Clothing,226,750
Clothing,86,751
Clothing,303,752
Books,474,753
Books,305,754
Books,82,755
Electronics,26,756
Electronics,286,757
Electronics,451,758
Electronics,247,759
Books,300,760
Electronics,111,761
Books,215,762
Home,473,763
Books,379,764
Electronics,257,765
Clothing,423,766
Home,441,767
Clothing,187,768
Clothing,41,769
Home,385,770
Clothing,101,771
Clothing,49,772
Clothing,62,773
Home,92,774
Clothing,352,775
Clothing,129,776
Electronics,240,777
Home,175,778
Electronics,402,779
Electronics,283,780
Clothing,355,781
Clothing,152,782
Books,133,783
Home,386,784
Books,364,785
Electronics,368,786
Home,36,787
Home,49,788
Books,282,789
Clothing,39,790
Clothing,315,791
Home,244,792
Electronics,219,793
Clothing,441,794
Books,163,795
Clothing,139,796
Books,145,797
Home,95,798
Electronics,370,799
Books,421,800
Home,172,801
Electronics,52,802
Books,463,803
Clothing,425,804
Books,476,805
Electronics,349,806
Books,231,807
Electronics,36,808
Books,271,809
Home,443,810
Home,108,811
Electronics,366,812
Clothing,308,813
Home,465,814
Clothing,494,815
Clothing,219,816
Clothing,225,817
Electronics,351,818
Books,170,819
Books,46,820
Home,227,821
Books,477,822
Electronics,48,823
Books,153,824
Home,377,825
Clothing,126,826
Books,483,827
Electronics,441,828
Home,395,829
Home,305,830
Electronics,34,831
Books,130,832
Clothing,56,833
Home,251,834
Clothing,113,835
Home,412,836
Books,335,837
Home,162,838
Electronics,450,839
Clothing,291,840
Clothing,34,841
Electronics,44,842
Books,255,843
Books,35,844
Home,450,845
Books,31,846
Electronics,449,847
Electronics,308,848
Home,206,849
Books,382,850
Electronics,11,851
Electronics,398,852
Electronics,276,853
Clothing,337,854
Electronics,53,855
Electronics,153,856
Clothing,444,857
Home,24,858
Books,430,859
Books,491,860
Home,294,861
Books,80,862
Books,415,863
Clothing,73,864
Electronics,130,865
Books,292,866
Clothing,485,867
Home,383,868
Home,295,869
Clothing,159,870
Books,38,871
Home,223,872
Electronics,13,873
Books,486,874
Home,242,875
Home,235,876
Home,309,877
Clothing,263,878
Home,245,879
Clothing,74,880
Home,475,881
Home,468,882
Home,226,883
Home,159,884
Books,497,885
Books,349,886
Books,144,887
Electronics,381,888
Books,371,889
Books,405,890
Electronics,483,891
Books,211,892
Clothing,442,893
Clothing,15,894
Electronics,246,895
Books,304,896
Books,344,897
Electronics,420,898
Clothing,174,899
Home,58,900
Home,32,901
Home,100,902
Electronics,49,903
Home,335,904
Home,147,905
Electronics,172,906
Books,136,907
Electronics,50,908
Clothing,177,909
Electronics,317,910
Clothing,205,911
Electronics,414,912
Electronics,170,913
Books,399,914
Home,261,915
Home,39,916
Electronics,409,917
Clothing,297,918
Clothing,167,919
Electronics,253,920
Electronics,196,921
Books,216,922
Electronics,176,923
Books,234,924
Books,359,925
Clothing,251,926
Books,377,927
Home,203,928
Home,482,929
Home,231,930
Clothing,343,931
Electronics,369,932
Clothing,246,933
Electronics,378,934
Home,376,935
Books,266,936
Books,10,937
Electronics,238,938
Electronics,496,939
Books,201,940
Electronics,136,941
Clothing,104,942
Books,314,943
Clothing,254,944
Books,396,945
Home,125,946
Home,34,947
Home,69,948
Home,317,949
Electronics,242,950
Electronics,362,951
Clothing,141,952
Home,211,953
Electronics,213,954
Books,116,955
Books,357,956
Home,256,957
Books,381,958
Clothing,175,959
Electronics,472,960
Clothing,85,961
Books,322,962
Home,411,963
Home,10,964
Home,330,965
Books,217,966
Electronics,263,967
Home,439,968
Clothing,342,969
Electronics,183,970
Electronics,480,971
Electronics,195,972
Home,429,973
Home,340,974
Clothing,409,975
Clothing,97,976
Home,207,977
Clothing,267,978
Electronics,62,979
Books,482,980
Electronics,61,981
Books,351,982
Books,493,983
Clothing,87,984
Books,73,985
Home,130,986
Home,208,987
Home,18,988
Books,365,989
Electronics,315,990
Clothing,358,991
Electronics,84,992
Electronics,63,993
Books,129,994
Books,169,995
Home,362,996
Home,327,997
Books,124,998
Clothing,212,999
Books,43,1000
Electronics,365,1001
Home,65,1002
Books,277,1003
Electronics,463,1004
Books,487,1005
Books,110,1006
Clothing,216,1007
Books,424,1008
Electronics,81,1009
Books,160,1010
Electronics,150,1011
Books,378,1012
Books,251,1013
Books,171,1014
Clothing,380,1015
Home,62,1016
Electronics,466,1017
Clothing,105,1018
Home,437,1019
Home,198,1020
Clothing,19,1021
Home,99,1022
Home,112,1023
Books,115,1024
Books,74,1025
Electronics,356,1026
Books,157,1027
Clothing,334,1028
Home,440,1029
Clothing,332,1030
Home,252,1031
Clothing,323,1032
Home,416,1033
Books,429,1034
Electronics,55,1035
Electronics,142,1036
Clothing,170,1037
Electronics,187,1038
Home,105,1039
Books,441,1040
Clothing,401,1041
Clothing,331,1042
Home,307,1043
Books,194,1044
Books,192,1045
Books,433,1046
Electronics,171,1047
Books,468,1048
Home,222,1049
Books,280,1050
Clothing,390,1051
Home,22,1052
Electronics,221,1053
Clothing,394,1054
Electronics,227,1055
Clothing,320,1056
Books,42,1057
Electronics,331,1058
Books,253,1059
Clothing,45,1060
Clothing,445,1061
Home,214,1062
Books,339,1063
Books,434,1064
Home,181,1065
Home,329,1066
Electronics,72,1067
Clothing,127,1068
Clothing,357,1069
Clothing,165,1070
Home,41,1071
Clothing,241,1072
Home,264,1073
Clothing,432,1074
Home,378,1075
Clothing,269,1076
Home,470,1077
Books,76,1078
Home,332,1079
Home,390,1080
Home,496,1081
Clothing,466,1082
Home,204,1083
Books,308,1084
Books,245,1085
Electronics,161,1086
Books,71,1087
Clothing,111,1088
Clothing,134,1089
Home,422,1090
Home,253,1091
Home,399,1092
Home,155,1093
Clothing,452,1094
Electronics,51,1095
Clothing,287,1096
Clothing,237,1097
Home,84,1098
Clothing,23,1099
Clothing,385,1100
Electronics,232,1101
Books,191,1102
Clothing,388,1103
Home,364,1104
Electronics,444,1105
Clothing,91,1106
Home,142,1107
Home,404,1108
Home,360,1109
Books,492,1110
Books,195,1111
Home,38,1112
Books,409,1113
Home,154,1114
Clothing,313,1115
Books,206,1116
Electronics,333,1117
Books,343,1118
Clothing,478,1119
Electronics,470,1120
Home,53,1121
Books,98,1122
Clothing,135,1123
Books,198,1124
Clothing,136,1125
Home,417,1126
Home,68,1127
Home,27,1128
Clothing,145,1129
Books,138,1130
Electronics,339,1131
Clothing,27,1132
Home,388,1133
Home,17,1134
Clothing,124,1135
Home,461,1136
Clothing,492,1137
Electronics,252,1138
Clothing,95,1139
Home,81,1140
Electronics,471,1141
Home,20,1142
Home,367,1143
Clothing,399,1144
Electronics,412,1145
Books,329,1146
Electronics,272,1147
Home,425,1148
Books,330,1149
Electronics,60,1150
Books,143,1151
Clothing,384,1152
Home,54,1153
Home,199,1154
Books,109,1155
Home,300,1156
Electronics,442,1157
Clothing,68,1158
Books,309,1159
Books,373,1160
Electronics,202,1161
Clothing,438,1162
Books,317,1163
Clothing,117,1164
Home,246,1165
Home,446,1166
Electronics,241,1167
Books,57,1168
Electronics,211,1169
Electronics,106,1170
Clothing,11,1171
Home,141,1172
Books,238,1173
Clothing,474,1174
Home,358,1175
Home,292,1176
Home,146,1177
Electronics,70,1178
Books,154,1179
Clothing,426,1180
Clothing,133,1181
Home,406,1182
Electronics,96,1183
Electronics,200,1184
Clothing,197,1185
Clothing,143,1186
Home,286,1187
Home,326,1188
Electronics,373,1189
Home,469,1190
Home,259,1191
Home,94,1192
Clothing,435,1193
Home,228,1194
Clothing,239,1195
Home,79,1196
Books,142,1197
Electronics,113,1198
Electronics,132,1199
Clothing,201,1200
Electronics,151,1201
Home,88,1202
Electronics,435,1203
Electronics,401,1204
Clothing,55,1205
Electronics,456,1206
Electronics,338,1207
Home,131,1208
Electronics,359,1209
Electronics,377,1210
Electronics,417,1211
Clothing,118,1212
Clothing,161,1213
Electronics,392,1214
Electronics,77,1215
Books,69,1216
Electronics,57,1217
Home,194,1218
Electronics,448,1219
Electronics,163,1220
Books,30,1221
Electronics,29,1222
Home,19,1223
Home,393,1224
Clothing,365,1225
Home,464,1226
Home,453,1227
Clothing,447,1228
Books,440,1229
Books,58,1230
Books,101,1231
Clothing,391,1232
Electronics,340,1233
Clothing,112,1234
Books,316,1235
Home,232,1236
Electronics,69,1237
Electronics,429,1238
Electronics,177,1239
Home,483,1240
Home,498,1241
Clothing,181,1242
Electronics,473,1243
Clothing,257,1244
Clothing,299,1245
Home,90,1246
Clothing,206,1247
Books,85,1248
Electronics,291,1249
Electronics,208,1250
Electronics,197,1251
Home,98,1252
Electronics,189,1253
Books,268,1254
Clothing,82,1255
Electronics,372,1256
Books,262,1257
Electronics,182,1258
Electronics,47,1259
Clothing,395,1260
Books,337,1261
Home,174,1262
Clothing,416,1263
Clothing,200,1264
Books,375,1265
Books,223,1266
Electronics,120,1267
Electronics,281,1268
Home,328,1269
Home,89,1270
Home,479,1271
Books,56,1272
Books,431,1273
Books,270,1274
Home,75,1275
Clothing,155,1276
Books,444,1277
Books,332,1278
Home,110,1279
Electronics,124,1280
Electronics,173,1281
Books,146,1282
Electronics,322,1283
Electronics,326,1284
Electronics,267,1285
Electronics,235,1286
Books,221,1287
Electronics,79,1288
Books,32,1289
Clothing,484,1290
Books,467,1291
Clothing,173,1292
Clothing,182,1293
Home,497,1294
Home,420,1295
Books,318,1296
Books,293,1297
Books,208,1298
Home,221,1299
Home,195,1300
Books,235,1301
Home,492,1302
Clothing,63,1303
Clothing,362,1304
Electronics,303,1305
Electronics,367,1306
Clothing,229,1307
Electronics,399,1308
Clothing,245,1309
Clothing,336,1310
Home,474,1311
Clothing,80,1312
Home,196,1313
Home,343,1314
Electronics,248,1315
Books,222,1316
Clothing,405,1317
Electronics,86,1318
Home,278,1319
Electronics,239,1320
Electronics,327,1321
Clothing,294,1322
Electronics,35,1323
Clothing,202,1324
Clothing,431,1325
Clothing,382,1326
Books,450,1327
Clothing,256,1328
Books,134,1329
Books,165,1330
Electronics,169,1331
Books,352,1332
Books,367,1333
Clothing,100,1334
Clothing,224,1335
Clothing,497,1336
Home,438,1337
Electronics,244,1338
Books,494,1339
Books,123,1340
Home,169,1341
Books,225,1342
Clothing,158,1343
Books,412,1344
Home,355,1345
Clothing,283,1346
Electronics,89,1347
Electronics,495,1348
Books,61,1349
Books,448,1350
Books,148,1351
Home,229,1352
Electronics,476,1353
Clothing,305,1354
Books,383,1355
Clothing,455,1356
Home,336,1357
Clothing,470,1358
Clothing,328,1359
Home,342,1360
Clothing,496,1361
Clothing,109,1362
Books,325,1363
Books,321,1364
Electronics,27,1365
Clothing,341,1366
Home,433,1367
Home,289,1368
Home,124,1369
Books,65,1370
Electronics,160,1371
Books,126,1372
Electronics,78,1373
Electronics,332,1374
Electronics,16,1375
Clothing,227,1376
Electronics,32,1377
Books,472,1378
Clothing,130,1379
Books,261,1380
Home,129,1381
Books,495,1382
Clothing,282,1383
Clothing,429,1384
Clothing,418,1385
Clothing,32,1386
Books,64,1387
Home,463,1388
Electronics,297,1389
Clothing,322,1390
Electronics,385,1391
Electronics,427,1392
Electronics,231,1393
Books,360,1394
Books,236,1395
Electronics,156,1396
Home,179,1397
Home,368,1398
Clothing,79,1399
Clothing,215,1400
Home,83,1401
Home,311,1402
Electronics,384,1403
Electronics,345,1404
Clothing,178,1405
Electronics,391,1406
Home,135,1407
Electronics,128,1408
Home,136,1409
Home,77,1410
Books,237,1411
Books,422,1412
Clothing,30,1413
Electronics,431,1414
Books,186,1415
Home,458,1416
Books,258,1417
Books,135,1418
Electronics,188,1419
Home,106,1420
Home,163,1421
Clothing,96,1422
Electronics,152,1423
Electronics,99,1424
Electronics,486,1425
Books,328,1426
Books,176,1427
Books,315,1428
Home,283,1429
Clothing,153,1430
Home,209,1431
Books,97,1432
Electronics,388,1433
Books,14,1434
Electronics,289,1435
Books,232,1436
Clothing,349,1437
Home,274,1438
Clothing,397,1439
Clothing,156,1440
Electronics,108,1441
Clothing,446,1442
Electronics,190,1443
Home,374,1444
Electronics,386,1445
Home,67,1446
Books,340,1447
Books,184,1448
Books,327,1449
Clothing,236,1450
Clothing,121,1451
Clothing,301,1452
Books,436,1453
Home,70,1454
Home,271,1455
Home,344,1456
Home,410,1457
Clothing,240,1458
Clothing,235,1459
Home,156,1460
Home,462,1461
Books,188,1462
Clothing,375,1463
Home,308,1464
Electronics,206,1465
Electronics,119,1466
Books,459,1467
Home,457,1468
Home,202,1469
Electronics,117,1470
Books,257,1471
Clothing,58,1472
Electronics,357,1473
Home,272,1474
Clothing,228,1475
Electronics,314,1476
Electronics,282,1477
Clothing,53,1478
Clothing,20,1479
Home,345,1480
Clothing,81,1481
Home,215,1482
Home,265,1483
Books,230,1484
Clothing,248,1485
Home,337,1486
Clothing,344,1487
Electronics,389,1488
Electronics,115,1489
Clothing,180,1490
Clothing,491,1491
Clothing,454,1492
Books,161,1493
Clothing,433,1494
Home,230,1495
Books,471,1496
Home,250,1497
Electronics,425,1498
Books,302,1499
Electronics,279,1500
Clothing,424,1501
Home,134,1502
Home,87,1503
Books,167,1504
Home,236,1505
Home,392,1506
Books,53,1507
Clothing,289,1508
Books,104,1509
Electronics,233,1510
Clothing,486,1511
Home,72,1512
Clothing,361,1513
Books,264,1514
Home,349,1515
Books,247,1516
Clothing,266,1517
Clothing,196,1518
Clothing,198,1519
Books,55,1520
Books,113,1521
Books,437,1522
Clothing,439,1523
Clothing,273,1524
Clothing,25,1525
Clothing,464,1526
Clothing,376,1527
Clothing,398,1528
Clothing,275,1529
Clothing,138,1530
Books,457,1531
Home,493,1532
Books,239,1533
Clothing,389,1534
Electronics,141,1535
Home,288,1536
Clothing,162,1537
Electronics,454,1538
Electronics,38,1539
Books,108,1540
Books,390,1541
Clothing,29,1542
Electronics,432,1543
Home,371,1544
Home,396,1545
Home,247,1546
Electronics,415,1547
Home,183,1548
Clothing,220,1549
Clothing,379,1550
Home,224,1551
Clothing,168,1552
Electronics,477,1553
Clothing,347,1554
Electronics,406,1555
Electronics,122,1556
Clothing,348,1557
Books,348,1558
Books,23,1559
Home,60,1560
Clothing,449,1561
Clothing,467,1562
Electronics,405,1563
Clothing,247,1564
Electronics,265,1565
Books,445,1566
Electronics,12,1567
Electronics,155,1568
Clothing,316,1569
Home,266,1570
Books,407,1571
Electronics,360,1572
Home,139,1573
Books,132,1574
Books,453,1575
Books,147,1576
Clothing,321,1577
Clothing,75,1578
Home,44,1579
Home,486,1580
Electronics,484,1581
Clothing,64,1582
Clothing,462,1583
Books,456,1584
Clothing,265,1585
Home,471,1586
Clothing,122,1587
Clothing,354,1588
Home,320,1589
Home,145,1590
Home,149,1591
Home,290,1592
Electronics,123,1593
Clothing,222,1594
Books,380,1595
Electronics,250,1596
Books,274,1597
Home,217,1598
Clothing,184,1599
Electronics,491,1600
Home,21,1601
Electronics,403,1602
Electronics,430,1603
Home,225,1604
Home,270,1605
Clothing,413,1606
Home,109,1607
Books,267,1608
Electronics,223,1609
Home,238,1610
Books,455,1611
Clothing,403,1612
Books,331,1613
Electronics,353,1614
Clothing,338,1615
Home,86,1616
Books,366,1617
Home,405,1618
Home,133,1619
Home,76,1620
Clothing,36,1621
Clothing,359,1622
Books,48,1623
Home,333,1624
Electronics,185,1625
Home,190,1626
Electronics,262,1627
Electronics,318,1628
Electronics,337,1629
Home,478,1630
Books,469,1631
Home,382,1632
Clothing,52,1633
Electronics,74,1634
Electronics,192,1635
Electronics,37,1636
Electronics,249,1637
Books,426,1638
Electronics,321,1639
Home,325,1640
Books,183,1641
Books,361,1642
Home,310,1643
Clothing,296,1644
Books,484,1645
Electronics,465,1646
Books,207,1647
Home,448,1648
Electronics,343,1649
Electronics,234,1650
Electronics,363,1651
Home,391,1652
Home,138,1653
Electronics,358,1654
Home,350,1655
Home,114,1656
Electronics,226,1657
Home,178,1658
Electronics,243,1659
Clothing,340,1660
Books,442,1661
Electronics,410,1662
Books,99,1663
Books,92,1664
Home,499,1665
